Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
0409063,3,3,1103,602,1705
0501001,10,10,324,1581,1905
0501002,10,10,1002,881,1883
0501003,6,6,117,659,776
0501004,9,9,18,5091,5109
0501005,7,7,77,953,1030
0501006,5,2,14,73,87
0501007,13,13,176,7526,7702
0501008,4,4,39,587,626
0501009,8,8,136,3980,4116
0501010,1,1,18,14,32
0501011,5,5,191,1774,1965
0501012,4,2,7,201,208
0501013,3,3,4,390,394
0501014,5,5,12,2055,2067
0501015,4,4,31,275,306
0501016,5,5,95,2566,2661
0501017,2,2,12,102,114
0501018,3,3,178,1017,1195
0501019,5,5,8,2973,2981
0501020,3,3,14,70,84
0502022,8,8,222,2271,2493
0502023,4,4,25,68,93
0502024,1,1,2,18,20
0502025,7,7,103,252,355
0502026,2,2,264,862,1126
0502027,4,4,1,16,17
0502028,1,1,12,562,574
0502033,2,2,6,47,53
0502034,3,3,318,1221,1539
0502035,2,2,9,31,40
0502036,3,3,40,1514,1554
0502037,1,1,7,93,100
0502038,2,2,1,89,90
0502039,4,4,9,109,118
0503043,2,2,27,661,688
0503044,5,5,71,1728,1799
0503045,3,3,316,1312,1628
0504046,10,9,747,142,889
0504047,3,3,13,429,442
0504048,3,3,81,1313,1394
0504049,4,4,68,332,400
0505050,6,6,120,2714,2834
0505051,5,4,156,632,788
0505052,3,3,5,1119,1124
0505053,1,1,8,60,68
0505054,3,2,2,699,701
0505055,3,3,14,1283,1297
0505057,5,5,77,1228,1305
0505058,1,1,4,7,11
0505059,3,3,18,898,916
0505060,5,5,37,2558,2595
0505061,3,3,26,1726,1752
0505062,4,4,13,1977,1990
0505063,5,5,43,2939,2982
0505064,3,3,4,171,175
0505065,5,5,14,784,798
0505066,6,6,114,3415,3529
0505067,6,6,38,2132,2170
0505083,3,3,80,364,444
0506072,6,6,42,53,95
0506073,2,2,5,54,59
0507075,10,10,457,5267,5724
0507076,5,5,591,1005,1596
0507077,7,7,944,3190,4134
0507078,8,8,775,3779,4554
0507081,5,5,320,2675,2995
0601002,8,8,54,1390,1444
0601003,7,7,243,3048,3291
0601004,8,8,95,2900,2995
0601005,6,6,177,1918,2095
0601006,6,6,144,1607,1751
0601007,5,5,21,1670,1691
0601008,6,6,152,2879,3031
0601009,7,7,116,2891,3007
0601010,8,8,50,482,532
0601011,8,8,57,1234,1291
0601012,8,8,995,2614,3609
0601013,5,5,439,1794,2233
0601014,6,6,66,1689,1755
0601015,6,6,39,1905,1944
0601016,5,5,109,1851,1960
0601017,6,6,96,2373,2469
0601018,7,7,50,1138,1188
0601019,6,6,118,1547,1665
0601020,7,7,77,1043,1120
0601021,7,7,130,2397,2527
0601022,7,7,119,652,771
0601023,7,7,122,2861,2983
0601024,9,9,94,938,1032
0601025,8,8,173,1560,1733
0601026,6,6,16,257,273
0601027,6,6,111,865,976
0601028,7,7,157,2182,2339
0601029,7,7,161,1128,1289
0601030,5,5,58,807,865
0601031,5,5,72,1622,1694
0601032,5,5,40,1393,1433
0601033,5,5,50,2038,2088
0601034,5,5,222,742,964
0601035,6,6,171,2528,2699
0601036,6,6,68,2448,2516
0601037,8,8,108,852,960
0601038,5,5,131,1215,1346
0601039,5,5,71,2149,2220
0601040,6,6,90,2852,2942
0601041,5,5,68,1860,1928
0601042,5,5,23,633,656
0601043,5,5,51,2633,2684
0601044,7,7,75,1514,1589
0601508,4,4,262,443,705
0602045,7,7,116,2085,2201
0602046,4,4,228,1269,1497
0602048,6,6,192,1902,2094
0602049,4,4,124,619,743
0602050,4,4,76,703,779
0602051,3,3,103,600,703
0602053,7,7,328,2422,2750
0602054,3,3,224,1164,1388
0602056,6,6,211,2097,2308
0602057,6,6,172,1220,1392
0602058,3,3,33,313,346
0602059,4,4,68,408,476
0602060,4,4,274,1241,1515
0602061,7,7,103,2015,2118
0602062,5,5,122,2113,2235
0602064,7,7,277,2929,3206
0602066,6,6,84,1015,1099
0602067,4,4,110,1535,1645
0602068,3,3,153,896,1049
0602069,6,6,265,2787,3052
0602070,4,4,108,793,901
0602072,7,7,101,2589,2690
0602073,5,5,401,1820,2221
0602506,3,3,78,1455,1533
0602509,3,3,108,567,675
0603074,3,3,78,1060,1138
0603075,2,2,112,591,703
0603076,3,3,33,385,418
0603077,3,3,153,769,922
0603078,4,4,210,1879,2089
0603079,3,3,60,1369,1429
0603080,3,3,25,691,716
0603081,2,2,25,498,523
0603082,5,5,166,2384,2550
0603083,5,5,261,1831,2092
0603084,2,2,80,459,539
0603085,3,3,258,676,934
0603086,2,2,97,345,442
0603087,4,4,208,1719,1927
0603088,3,3,41,1157,1198
0603089,3,3,48,564,612
0603090,2,2,0,463,463
0603091,5,5,125,2122,2247
0603093,7,7,82,1885,1967
0603094,5,5,37,2046,2083
0603096,3,3,99,1306,1405
0603097,2,2,40,1020,1060
0603098,2,2,86,673,759
0603101,3,3,11,1023,1034
0603510,3,3,36,682,718
0604103,2,2,95,438,533
0604104,2,2,250,891,1141
0604105,2,2,681,518,1199
0604106,2,2,182,986,1168
0604107,2,2,138,1009,1147
0604108,2,2,700,500,1200
0604111,2,2,306,876,1182
0604112,3,3,810,990,1800
0604116,3,3,588,1174,1762
0604117,2,2,283,806,1089
0604118,2,2,128,1048,1176
0604120,2,2,542,658,1200
0604121,1,1,369,164,533
0604122,2,2,139,1027,1166
0604123,2,2,227,965,1192
0604126,3,3,1050,750,1800
0605149,3,3,152,1232,1384
0605150,2,2,43,674,717
0605151,2,2,172,841,1013
0605152,2,2,163,693,856
0605153,2,2,66,498,564
0605154,3,3,20,591,611
0605155,3,3,136,338,474
0605156,2,2,269,921,1190
0605157,4,4,92,485,577
0605158,3,3,312,1152,1464
0605159,2,2,293,758,1051
0605160,3,3,51,491,542
0605161,3,3,133,1155,1288
0605162,3,3,91,565,656
0605163,2,2,299,354,653
0605164,2,2,152,246,398
0605165,2,2,282,321,603
0605166,3,3,53,364,417
0605167,2,2,19,177,196
0605168,2,2,21,278,299
0605169,2,2,97,304,401
0605170,3,3,41,299,340
0605171,2,2,24,368,392
0605172,2,2,24,431,455
0605173,3,3,335,891,1226
0605174,2,2,39,300,339
0605175,4,4,31,222,253
0605176,3,3,21,442,463
0605177,2,2,91,723,814
0605178,2,2,44,462,506
0605179,2,2,45,286,331
0605180,2,2,22,125,147
0605181,2,2,78,676,754
0605182,2,2,99,779,878
0605183,2,2,62,815,877
0605184,3,3,137,629,766
0605185,3,3,15,732,747
0605511,3,3,74,303,377
0605512,3,3,61,1127,1188
0605513,3,3,92,667,759
0605514,3,3,179,627,806
0606186,3,3,1330,403,1733
0606187,2,2,153,145,298
0606188,3,3,500,936,1436
0606189,2,2,716,470,1186
0606190,3,3,225,737,962
0606191,2,2,97,588,685
0606192,3,3,81,401,482
0606193,3,3,182,333,515
0606194,2,2,273,891,1164
0606195,2,2,479,563,1042
0606196,4,4,1796,580,2376
0606197,3,3,1316,475,1791
0606201,3,3,401,570,971
0606202,2,2,87,94,181
0606203,3,3,117,255,372
0606204,3,3,160,1573,1733
0606205,2,2,41,107,148
0606206,2,2,766,351,1117
0606207,2,2,730,344,1074
0606208,2,2,737,319,1056
0606209,2,2,284,454,738
0606210,2,2,69,441,510
0606211,2,2,74,500,574
0606212,2,2,49,255,304
0606213,2,2,308,884,1192
0606214,2,2,125,483,608
0606515,3,3,1537,235,1772
0607128,5,5,73,2418,2491
0607129,4,4,206,188,394
0607130,2,2,43,1145,1188
0607131,4,4,117,2270,2387
0607132,2,2,41,1145,1186
0607133,3,3,275,419,694
0607134,3,3,51,1714,1765
0607135,3,3,300,1164,1464
0607138,3,3,390,1353,1743
0607139,2,2,47,152,199
0607140,2,2,0,31,31
0607141,3,3,67,1189,1256
0607142,2,2,42,475,517
0607143,2,2,20,399,419
0607144,2,2,74,282,356
0607145,2,2,113,474,587
0607146,2,2,104,1090,1194
0607148,5,5,146,2054,2200
0608276,3,3,210,1578,1788
0608277,2,2,125,1063,1188
0608278,3,3,563,1201,1764
0608280,2,2,145,800,945
0608282,3,3,159,734,893
0608283,3,3,97,688,785
0608284,3,3,150,464,614
0608285,3,3,13,1787,1800
0608286,2,2,6,1194,1200
0608287,4,4,81,2260,2341
0608288,3,3,904,890,1794
0608291,4,4,24,408,432
0608516,3,3,34,955,989
0609438,6,6,495,1740,2235
0609440,5,5,392,1051,1443
0609441,2,2,6,73,79
0609442,3,3,50,1735,1785
0609449,3,3,106,1090,1196
0609451,2,2,260,894,1154
0609452,3,3,112,238,350
0609453,3,3,228,1554,1782
0609455,3,3,176,503,679
0609457,3,3,49,383,432
0609459,2,2,12,926,938
0609460,2,2,79,72,151
0609461,2,2,57,1138,1195
0610327,4,4,19,146,165
0611306,3,3,10,299,309
0611307,2,2,1,323,324
0611308,3,3,30,1173,1203
0611309,3,3,46,1152,1198
0611310,2,2,17,53,70
0611311,2,2,0,7,7
0611315,3,3,10,482,492
0611317,2,2,33,889,922
0612215,5,5,2400,579,2979
0612216,3,3,1480,306,1786
0612217,3,3,1713,46,1759
0612218,2,2,1068,123,1191
0612219,3,3,1458,329,1787
0612220,2,2,1119,64,1183
0612221,3,3,1744,42,1786
0612222,2,2,985,214,1199
0612223,3,3,1362,436,1798
0612224,3,3,1375,419,1794
0612225,2,2,1008,178,1186
0612226,2,2,1015,180,1195
0612227,3,3,1389,388,1777
0612228,2,2,826,374,1200
0612229,3,3,1447,347,1794
0612230,3,3,1438,357,1795
0612231,2,2,856,333,1189
0612232,2,2,806,389,1195
0612233,2,2,1025,172,1197
0612234,2,2,1007,166,1173
0612235,3,3,1682,114,1796
0612236,2,2,781,384,1165
0612237,2,2,1068,113,1181
0613338,3,3,41,426,467
0613339,3,3,0,14,14
0613343,3,3,68,262,330
0613344,3,3,60,294,354
0613345,2,2,73,162,235
0613346,4,4,62,439,501
0613347,2,2,2,61,63
0613348,3,3,105,1626,1731
0613349,2,2,93,768,861
0613350,3,3,153,368,521
0613351,2,2,0,8,8
0613352,2,2,27,145,172
0613517,3,3,19,1085,1104
0614484,4,4,94,130,224
0614485,2,2,287,905,1192
0614486,2,2,172,448,620
0614487,3,3,766,828,1594
0614488,2,2,57,154,211
0614489,2,2,127,994,1121
0614490,2,2,141,529,670
0614491,2,2,215,245,460
0614492,2,2,406,603,1009
0614493,5,5,134,470,604
0614495,2,2,589,380,969
0614496,2,2,354,832,1186
0614497,2,2,410,625,1035
0614498,2,2,245,939,1184
0614499,2,2,402,798,1200
0614500,1,1,115,170,285
0614501,2,2,200,588,788
0614518,3,3,155,265,420
0615355,3,3,114,576,690
0615356,3,3,155,1099,1254
0615357,2,2,70,823,893
0615362,4,4,34,364,398
0615363,2,2,53,75,128
0615366,2,2,1,18,19
0615367,2,2,10,93,103
0615369,3,3,3,20,23
0615370,3,3,35,240,275
0615371,2,2,0,22,22
0615375,3,3,58,186,244
0615380,2,2,164,879,1043
0615381,2,2,55,496,551
0615382,3,3,677,1119,1796
0615383,2,2,501,691,1192
0615386,2,2,74,267,341
0615387,2,2,96,660,756
0615388,2,2,102,739,841
0615391,2,2,240,592,832
0615519,3,3,686,981,1667
0616420,3,3,89,312,401
0616421,3,3,31,307,338
0616422,3,3,9,6,15
0616423,3,3,21,222,243
0616424,3,3,45,342,387
0616425,3,3,123,435,558
0616426,3,3,75,173,248
0616428,5,5,303,625,928
0616429,3,3,149,386,535
0616430,3,3,30,306,336
0616434,4,4,8,67,75
0616435,3,3,134,1086,1220
0616436,3,3,64,439,503
0616437,4,4,6,55,61
0616520,3,3,168,1624,1792
0617462,4,4,169,2213,2382
0617463,4,4,161,325,486
0617464,4,4,68,530,598
0617465,3,3,128,108,236
0617467,4,4,190,1089,1279
0617468,5,5,258,841,1099
0617469,4,4,191,1255,1446
0617470,3,3,1121,649,1770
0617472,4,4,1208,1073,2281
0617474,6,6,305,1193,1498
0617475,2,2,89,622,711
0617476,2,2,43,257,300
0617477,2,2,47,718,765
0617478,2,2,120,387,507
0617482,2,2,43,1138,1181
0617483,5,5,50,221,271
0618502,7,7,96,842,938
0618503,6,6,41,568,609
0618504,5,5,86,499,585
0618505,5,5,23,517,540
0619238,4,4,1254,1016,2270
0619243,3,3,170,1609,1779
0619244,4,4,103,1799,1902
0620400,4,4,153,723,876
0620402,3,3,69,1030,1099
0620403,3,2,11,620,631
0620404,1,1,4,6,10
0620408,3,3,182,955,1137
0620409,3,3,71,1433,1504
0620410,3,3,66,1286,1352
0620411,1,1,0,38,38
0621261,3,3,618,971,1589
0621262,3,3,430,1261,1691
0622412,4,4,172,2224,2396
0622413,5,5,545,2453,2998
0622414,3,3,188,1572,1760
0622415,3,3,214,1586,1800
0622416,3,3,387,1404,1791
0622417,3,3,208,1590,1798
0622418,3,3,100,1700,1800
0622419,2,2,508,690,1198
0622507,3,3,135,1646,1781
0622521,3,3,176,1622,1798
0701001,16,16,334,8472,8806
0701002,6,6,705,2376,3081
0701003,9,9,147,3909,4056
0701004,7,7,123,3934,4057
0701005,9,9,203,3969,4172
0701006,4,4,219,1461,1680
0701007,4,4,108,777,885
0701008,4,4,105,911,1016
0701009,4,4,31,2229,2260
0701010,5,5,62,2897,2959
0701013,5,5,138,2409,2547
0701014,6,6,210,2794,3004
0701015,4,4,272,1368,1640
0701016,5,5,186,1901,2087
0701017,3,3,16,1761,1777
0701018,3,3,72,1484,1556
0701019,4,4,246,1320,1566
0701020,5,5,71,550,621
0701022,2,2,27,708,735
0701023,2,2,37,336,373
0701024,3,3,14,1257,1271
0701025,4,4,115,1107,1222
0701026,4,4,161,2059,2220
0701030,3,3,81,1698,1779
0701031,2,2,73,320,393
0701032,2,2,175,798,973
0702033,5,5,383,1248,1631
0702034,4,4,171,742,913
0702035,5,5,110,1076,1186
0702036,4,4,245,1120,1365
0702037,3,3,143,1413,1556
0702038,3,3,20,859,879
0702039,4,4,101,342,443
0702040,7,7,642,2481,3123
0702041,3,3,273,1173,1446
0702042,5,5,94,2341,2435
0702043,5,5,281,786,1067
0702044,5,5,139,2059,2198
0702045,6,6,219,1561,1780
0702046,3,3,97,572,669
0702047,3,3,85,774,859
0702048,4,4,73,1854,1927
0702049,7,7,27,3692,3719
0702050,3,3,59,1368,1427
0702051,3,3,22,1654,1676
0702052,3,3,138,498,636
0702053,3,3,75,214,289
0702127,3,3,17,175,192
0702130,7,7,589,1632,2221
0703086,3,3,272,258,530
0703087,3,3,92,391,483
0703088,5,5,78,549,627
0703089,3,3,173,548,721
0703090,4,4,314,935,1249
0703091,4,4,128,344,472
0703097,4,4,72,2237,2309
0703101,2,2,52,437,489
0704055,3,3,24,1289,1313
0704056,2,2,41,295,336
0704057,2,2,28,555,583
0704062,5,5,137,2182,2319
0704063,2,2,63,184,247
0704064,3,3,28,522,550
0704066,3,3,475,823,1298
0704067,3,3,47,1691,1738
0704076,4,4,71,307,378
0704080,2,2,13,322,335
0704085,2,2,31,793,824
0704131,3,3,206,400,606
0704132,3,3,25,1747,1772
0705110,4,4,431,150,581
0705111,4,4,1134,306,1440
0705112,2,2,208,130,338
0705113,4,4,1863,176,2039
0705114,4,4,693,1486,2179
0705115,4,4,171,164,335
0705116,4,4,161,124,285
0705117,3,3,235,245,480
0705120,3,3,315,42,357
0705122,2,2,105,36,141
0705123,3,3,115,97,212
0705124,3,3,1003,116,1119
0705126,3,3,243,212,455
0706027,3,3,5,24,29
0801001,5,5,1521,41,1562
0801002,4,4,886,20,906
0801003,4,4,669,13,682
0801004,4,4,773,15,788
0801005,4,4,466,10,476
0801006,4,4,353,35,388
0801007,3,3,261,24,285
0801008,2,2,57,40,97
0801097,3,3,231,119,350
0801098,3,3,854,61,915
0802020,4,4,812,64,876
0802021,3,3,573,82,655
0802022,6,6,809,17,826
0802023,3,3,1057,67,1124
0802024,2,2,368,12,380
0802025,2,2,354,21,375
0802026,2,2,556,153,709
0802027,2,2,352,43,395
0802028,2,2,391,14,405
0802099,3,3,240,23,263
0803043,4,4,383,2,385
0803044,4,4,580,3,583
0803045,3,3,392,1,393
0803046,3,3,774,9,783
0803047,3,3,612,60,672
0803054,3,3,189,9,198
0803055,4,4,377,0,377
0803056,2,2,245,68,313
0803059,2,2,185,58,243
0803060,2,2,264,41,305
0803061,2,2,115,8,123
0803062,3,3,114,3,117
0803100,3,3,708,10,718
0803101,3,3,430,33,463
0804009,5,5,2085,57,2142
0804010,3,3,803,33,836
0804011,2,2,824,16,840
0804012,3,3,528,14,542
0804013,8,8,1186,72,1258
0804014,3,3,932,6,938
0804015,2,2,574,7,581
0804016,4,4,1496,32,1528
0804017,2,2,478,17,495
0804018,3,3,653,6,659
0804019,3,3,1027,3,1030
0804092,2,2,267,22,289
0804102,3,3,701,21,722
0804103,3,3,218,20,238
0805029,3,3,774,26,800
0805030,3,3,1565,52,1617
0805031,5,5,2119,138,2257
0805032,3,3,332,24,356
0805033,2,2,301,17,318
0805034,3,3,396,43,439
0805035,3,3,793,49,842
0805036,2,2,354,37,391
0805037,2,2,607,27,634
0805038,2,2,671,33,704
0805039,2,2,227,80,307
0805040,2,2,229,10,239
0805041,2,2,193,18,211
0805042,2,2,422,42,464
0806084,3,3,475,71,546
0806085,2,2,307,17,324
0806086,2,2,145,26,171
0806087,3,3,216,51,267
0806088,3,3,1018,80,1098
0806089,2,2,154,18,172
0806090,3,3,412,14,426
0806091,2,2,555,83,638
0806093,2,2,29,11,40
0806104,3,3,137,15,152
0806105,3,3,88,28,116
0807066,3,3,719,19,738
0807067,2,2,752,65,817
0807068,2,2,493,26,519
0807069,3,3,536,72,608
0807070,2,2,582,37,619
0807071,2,2,933,7,940
0807072,2,2,905,27,932
0807073,2,2,1007,86,1093
0807074,2,2,406,44,450
0807075,2,2,571,100,671
0807076,2,2,422,52,474
0807077,2,2,1147,26,1173
0807078,2,2,577,14,591
0807079,2,2,691,74,765
0807080,2,2,662,23,685
0807081,2,2,166,53,219
0807082,2,2,711,19,730
0807083,2,2,379,48,427
0807094,2,2,75,22,97
0807095,2,2,593,54,647
0807096,2,2,457,4,461
0807106,3,3,849,34,883
0807107,3,3,180,60,240
0807108,3,3,178,31,209
0808048,3,3,212,23,235
0808049,2,2,393,74,467
0808050,3,3,980,79,1059
0808051,2,2,838,131,969
0808052,2,2,294,7,301
0808053,2,2,304,26,330
0808057,2,2,675,55,730
0808058,2,2,365,45,410
0808063,2,2,525,19,544
0808064,2,2,155,76,231
0808065,3,3,240,38,278
0901001,9,9,1583,758,2341
0901002,6,6,1978,807,2785
0901003,5,5,977,1123,2100
0901004,5,5,1547,422,1969
0901005,6,6,1327,1044,2371
0901006,5,5,1175,626,1801
0901007,7,7,1426,387,1813
0901008,5,5,1181,389,1570
0901009,6,6,1650,777,2427
0901010,5,5,1472,692,2164
0901011,5,5,1507,660,2167
0901012,5,5,535,403,938
0901013,3,3,34,1747,1781
0901014,4,4,190,1173,1363
0901015,5,5,55,2902,2957
0901016,4,4,112,2153,2265
0901017,4,4,271,2039,2310
0901018,5,5,114,1216,1330
0901019,4,4,293,1538,1831
0901020,4,4,272,176,448
0901021,5,5,402,1605,2007
0901022,5,5,223,2041,2264
0901023,4,4,67,391,458
0901024,4,4,293,2010,2303
0901025,4,4,179,1696,1875
0901026,4,4,50,2297,2347
0901027,4,4,55,1975,2030
0901028,4,4,174,1762,1936
0901029,4,4,366,567,933
0901030,3,3,342,120,462
0901031,5,5,33,2939,2972
0901032,3,3,359,536,895
0901033,3,3,49,1471,1520
0901034,6,6,1277,435,1712
0901035,4,4,675,973,1648
0901036,3,3,374,724,1098
0901037,4,4,55,1521,1576
0901038,3,3,119,1298,1417
0901039,3,3,557,313,870
0901040,3,3,29,1691,1720
0901041,3,3,213,100,313
0901227,3,3,125,24,149
0901228,4,4,600,349,949
0901229,3,3,1035,168,1203
0901230,3,3,576,268,844
0901231,4,4,58,1797,1855
0901232,3,3,336,427,763
0902075,4,4,416,374,790
0902076,3,3,149,1214,1363
0902077,3,3,211,702,913
0902078,3,3,589,83,672
0902079,2,2,373,78,451
0902080,2,2,244,100,344
0902081,2,2,262,81,343
0902082,2,2,269,33,302
0902083,2,2,475,28,503
0902084,2,2,304,27,331
0902085,3,3,815,171,986
0902086,3,3,380,7,387
0902087,3,3,422,82,504
0902088,3,3,149,132,281
0902089,3,3,49,1054,1103
0902090,3,3,507,1129,1636
0902091,2,2,40,1054,1094
0902092,2,2,134,869,1003
0902238,3,3,59,931,990
0902239,3,3,191,11,202
0902258,3,3,33,920,953
0902259,3,3,115,110,225
0902260,3,3,34,1468,1502
0903093,4,4,168,1349,1517
0903094,3,3,371,424,795
0903095,3,3,229,916,1145
0903096,3,3,150,1049,1199
0903097,3,3,1081,42,1123
0903098,3,3,135,1544,1679
0903099,4,4,1387,125,1512
0903100,4,4,716,544,1260
0903101,4,4,421,61,482
0903102,4,4,97,988,1085
0903103,4,4,239,358,597
0903104,4,4,432,341,773
0903105,4,4,61,955,1016
0903106,4,4,98,37,135
0903107,4,4,1757,128,1885
0903108,4,4,558,92,650
0903109,4,4,275,362,637
0903110,4,4,471,453,924
0903111,4,4,34,176,210
0903240,4,4,407,183,590
0903261,3,3,263,100,363
0903262,3,3,229,64,293
0903263,3,3,463,536,999
0903264,3,3,72,1072,1144
0904128,4,4,399,182,581
0904129,3,3,289,107,396
0904130,3,3,604,404,1008
0904131,3,3,1422,318,1740
0904132,3,3,1342,61,1403
0904133,3,3,1298,224,1522
0904134,5,5,1117,1630,2747
0904135,3,3,1496,198,1694
0904136,3,3,1084,105,1189
0904137,3,3,1548,203,1751
0904138,3,3,727,259,986
0904139,3,3,1416,237,1653
0904140,3,3,959,222,1181
0904141,3,3,1505,287,1792
0904142,3,3,1686,98,1784
0904143,3,3,1372,305,1677
0904144,3,3,1383,283,1666
0904145,3,3,1518,153,1671
0904146,3,3,317,1469,1786
0904243,3,3,1456,60,1516
0904244,3,3,426,759,1185
0904245,3,3,733,132,865
0904246,3,3,947,250,1197
0904265,3,3,1218,276,1494
0904266,3,3,1576,171,1747
0904267,3,3,1431,314,1745
0905042,5,5,645,1391,2036
0905043,3,3,49,1618,1667
0905044,3,3,311,855,1166
0905045,4,4,150,716,866
0905046,4,4,149,2044,2193
0905047,4,4,961,353,1314
0905048,3,3,148,852,1000
0905049,3,3,226,334,560
0905050,3,3,22,250,272
0905051,4,4,251,2047,2298
0905052,2,2,410,332,742
0905053,3,3,404,355,759
0905054,4,4,85,2272,2357
0905055,3,3,461,106,567
0905056,4,4,1016,450,1466
0905057,3,3,254,477,731
0905058,4,4,568,417,985
0905059,3,3,385,232,617
0905060,4,4,221,1069,1290
0905061,3,3,74,1695,1769
0905062,4,4,729,527,1256
0905063,3,3,389,790,1179
0905064,2,2,120,1049,1169
0905065,2,2,152,551,703
0905066,2,2,814,20,834
0905067,4,4,122,2235,2357
0905068,2,2,57,1036,1093
0905069,2,2,83,1071,1154
0905070,2,2,44,813,857
0905071,3,3,55,1309,1364
0905072,3,3,53,1679,1732
0905073,7,7,144,3979,4123
0905074,5,5,488,2483,2971
0905233,3,3,173,207,380
0905234,4,4,171,1030,1201
0905236,4,4,161,2174,2335
0905237,3,3,39,1726,1765
0905268,3,3,32,1597,1629
0905269,3,3,47,1439,1486
0905270,3,3,1575,154,1729
0905271,3,3,480,1000,1480
0905272,3,3,124,627,751
0905273,3,3,315,201,516
0905274,3,3,486,717,1203
0905275,3,3,646,48,694
0906112,5,5,1910,439,2349
0906113,4,4,985,117,1102
0906114,3,3,776,160,936
0906115,3,3,798,88,886
0906116,2,2,202,489,691
0906117,2,2,961,117,1078
0906118,2,2,466,70,536
0906119,2,2,805,53,858
0906241,3,3,228,84,312
0907120,4,4,1016,345,1361
0907121,3,3,904,107,1011
0907122,4,4,1531,543,2074
0907123,5,5,2237,95,2332
0907124,3,3,689,107,796
0907125,3,3,855,500,1355
0907126,3,3,1228,107,1335
0907127,3,3,988,323,1311
0907242,3,3,1484,96,1580
0908181,3,3,1420,107,1527
0908182,2,2,1148,47,1195
0908183,3,3,1047,743,1790
0908184,3,3,984,156,1140
0908185,3,3,1728,71,1799
0908186,2,2,1165,29,1194
0908187,2,2,1122,73,1195
0908188,2,2,1065,100,1165
0908189,3,3,1764,24,1788
0908251,2,2,304,174,478
0908276,3,3,920,210,1130
0909190,4,4,1897,467,2364
0909191,3,3,1713,75,1788
0909192,3,3,789,334,1123
0909193,3,3,1338,278,1616
0909194,3,3,1455,343,1798
0909195,3,3,509,1289,1798
0909196,3,3,1603,196,1799
0909197,3,3,1712,82,1794
0909198,4,4,2327,48,2375
0909199,4,4,2085,313,2398
0909200,4,4,2083,312,2395
0909252,2,2,1100,96,1196
0909277,3,3,1714,65,1779
0909278,3,3,1381,407,1788
0910147,4,4,368,1893,2261
0910148,3,3,433,1355,1788
0910149,3,3,184,1507,1691
0910150,4,4,2133,261,2394
0910151,4,4,2036,339,2375
0910152,3,3,266,1519,1785
0910153,3,3,421,1351,1772
0910154,3,3,1557,232,1789
0910155,3,3,285,1502,1787
0910156,3,3,1573,221,1794
0910157,3,3,88,1606,1694
0910158,3,3,135,1653,1788
0910159,4,4,566,1830,2396
0910160,3,3,379,873,1252
0910161,3,3,1006,788,1794
0910162,3,3,194,1603,1797
0910247,3,3,448,1236,1684
0910248,3,3,199,1571,1770
0911163,4,4,2036,323,2359
0911164,4,4,1977,247,2224
0911165,3,3,1420,376,1796
0911166,2,2,683,504,1187
0911167,4,4,1280,1096,2376
0911168,4,4,586,1437,2023
0911169,3,3,148,1350,1498
0911170,3,3,1503,163,1666
0911171,2,2,926,187,1113
0911172,2,2,1018,179,1197
0911249,3,3,1322,435,1757
0911279,3,3,710,1053,1763
0912173,3,3,675,173,848
0912174,2,2,328,22,350
0912175,2,2,685,166,851
0912176,2,2,369,30,399
0912179,2,2,339,15,354
0912180,2,2,610,17,627
0912250,2,2,554,53,607
0913201,3,3,1746,44,1790
0913202,3,3,1550,240,1790
0913203,2,2,1084,108,1192
0913204,2,2,973,217,1190
0913205,2,2,1147,46,1193
0913206,3,3,1763,17,1780
0913207,2,2,1180,19,1199
0913208,3,3,1669,119,1788
0913209,2,2,840,357,1197
0913210,2,2,704,492,1196
0913211,3,3,1699,89,1788
0913212,3,3,1292,403,1695
0913213,2,2,1193,4,1197
0913214,3,3,1328,461,1789
0913215,2,2,1077,122,1199
0913216,2,2,984,215,1199
0913217,2,2,1166,28,1194
0913253,3,3,1050,750,1800
0913254,3,3,1535,255,1790
0913255,2,2,1188,10,1198
0913256,2,2,1158,32,1190
0914224,5,5,2749,132,2881
0914225,3,3,1754,45,1799
0914226,3,3,1544,245,1789
0914280,3,3,1719,78,1797
0915218,3,3,1660,104,1764
0915219,2,2,1131,66,1197
0915220,2,2,1117,74,1191
0915221,2,2,1128,33,1161
0915222,2,2,1157,24,1181
0915223,2,2,1161,32,1193
0915257,2,2,1085,113,1198
0915281,3,3,1604,177,1781
1001001,11,11,3733,1576,5309
1001002,6,6,1267,213,1480
1001003,4,4,153,456,609
1001004,3,3,487,150,637
1001005,4,4,422,86,508
1001006,4,4,804,181,985
1001007,4,4,1243,444,1687
1001008,3,3,586,174,760
1001009,4,4,759,251,1010
1001010,3,3,386,48,434
1001011,3,3,237,246,483
1001012,3,3,503,119,622
1001013,4,4,554,424,978
1001014,3,3,649,246,895
1001015,3,3,706,308,1014
1001016,3,3,507,262,769
1001017,4,4,231,132,363
1001018,4,4,1123,774,1897
1001019,3,3,470,243,713
1001020,3,3,538,210,748
1001167,4,4,1171,535,1706
1001168,4,4,1294,681,1975
1001169,3,3,328,137,465
1002021,3,3,1113,354,1467
1002022,2,2,286,269,555
1002023,2,2,386,583,969
1002024,3,3,617,980,1597
1002025,2,2,317,518,835
1002026,2,2,269,249,518
1002027,3,3,597,618,1215
1002028,2,2,729,462,1191
